Sl No,Tilt,g,length,Mass Flow Rate,Density,Ta,Ts,Temp Avg,beta,Pr,v,D_Ap,A_Ap,Area_Tube,Conv Loss,Nu_c,h_Con,,
1,0,9.81,0.5,0.3,0.6,300,523,411.5,0.002430134,0.7,0.00004765,0.5,0.19635,3.444845,5675.84,89.27608019,7.388488396,,
2,-15,9.81,0.5,0.3,0.6,300,523,411.5,0.002430134,0.7,0.00004765,0.5,0.19635,3.444845,5894.2,92.71069513,7.672737129,,
3,-30,9.81,0.5,0.3,0.6,300,523,411.5,0.002430134,0.7,0.00004765,0.5,0.19635,3.444845,5718.84,89.95243319,7.444463371,,
4,-45,9.81,0.5,0.3,0.6,300,523,411.5,0.002430134,0.7,0.00004765,0.5,0.19635,3.444845,5405.23,85.0196177,7.036223561,,
5,-60,9.81,0.5,0.3,0.6,300,523,411.5,0.002430134,0.7,0.00004765,0.5,0.19635,3.444845,4939.56,77.69502922,6.430040618,,
6,-75,9.81,0.5,0.3,0.6,300,523,411.5,0.002430134,0.7,0.00004765,0.5,0.19635,3.444845,4274.58,67.23546591,5.564407159,,
7,-90,9.81,0.5,0.3,0.6,300,523,411.5,0.002430134,0.7,0.00004765,0.5,0.19635,3.444845,3631.44,57.11942702,4.72720378,,
8,0,9.81,0.5,0.3,0.6,300,573,436.5,0.002290951,0.7,0.00004765,0.5,0.19635,3.444845,7270.64,93.41569015,7.731082517,,
9,-15,9.81,0.5,0.3,0.6,300,573,436.5,0.002290951,0.7,0.00004765,0.5,0.19635,3.444845,7452.73,95.75524527,7.924704098,,
10,-30,9.81,0.5,0.3,0.6,300,573,436.5,0.002290951,0.7,0.00004765,0.5,0.19635,3.444845,7205.97,92.58478769,7.662317029,,
11,-45,9.81,0.5,0.3,0.6,300,573,436.5,0.002290951,0.7,0.00004765,0.5,0.19635,3.444845,6826.85,87.71372318,7.25918773,,
12,-60,9.81,0.5,0.3,0.6,300,573,436.5,0.002290951,0.7,0.00004765,0.5,0.19635,3.444845,6228.92,80.03131233,6.623391408,,
13,-75,9.81,0.5,0.3,0.6,300,573,436.5,0.002290951,0.7,0.00004765,0.5,0.19635,3.444845,5367.73,68.96644621,5.707663088,,
14,-90,9.81,0.5,0.3,0.6,300,573,436.5,0.002290951,0.7,0.00004765,0.5,0.19635,3.444845,4530.48,58.20916947,4.817390865,,
15,0,9.81,0.5,0.3,0.6,300,623,461.5,0.002166847,0.7,0.00004765,0.5,0.19635,3.444845,8776.1,95.30350502,7.887318075,,
16,-15,9.81,0.5,0.3,0.6,300,623,461.5,0.002166847,0.7,0.00004765,0.5,0.19635,3.444845,8872.55,96.35089772,7.974000295,,
17,-30,9.81,0.5,0.3,0.6,300,623,461.5,0.002166847,0.7,0.00004765,0.5,0.19635,3.444845,8679.75,94.25719826,7.800725728,,
18,-45,9.81,0.5,0.3,0.6,300,623,461.5,0.002166847,0.7,0.00004765,0.5,0.19635,3.444845,8241.5,89.49805,7.406858618,,
19,-60,9.81,0.5,0.3,0.6,300,623,461.5,0.002166847,0.7,0.00004765,0.5,0.19635,3.444845,7513.63,81.59379159,6.752702192,,
20,-75,9.81,0.5,0.3,0.6,300,623,461.5,0.002166847,0.7,0.00004765,0.5,0.19635,3.444845,6452.16,70.06682501,5.798730438,,
21,-90,9.81,0.5,0.3,0.6,300,623,461.5,0.002166847,0.7,0.00004765,0.5,0.19635,3.444845,5441.52,59.0918436,4.890440976,,
22,0,9.81,0.5,0.3,0.6,300,673,486.5,0.002055498,0.7,0.00004765,0.5,0.19635,3.444845,10229.6,96.19658454,7.961229336,,
23,-15,9.81,0.5,0.3,0.6,300,673,486.5,0.002055498,0.7,0.00004765,0.5,0.19635,3.444845,10417.9,97.96731036,8.107774605,,
24,-30,9.81,0.5,0.3,0.6,300,673,486.5,0.002055498,0.7,0.00004765,0.5,0.19635,3.444845,10142,95.37281618,7.893054267,,
25,-45,9.81,0.5,0.3,0.6,300,673,486.5,0.002055498,0.7,0.00004765,0.5,0.19635,3.444845,9640.47,90.65655425,7.502736429,,
26,-60,9.81,0.5,0.3,0.6,300,673,486.5,0.002055498,0.7,0.00004765,0.5,0.19635,3.444845,8782.19,82.58550508,6.8347764,,
27,-75,9.81,0.5,0.3,0.6,300,673,486.5,0.002055498,0.7,0.00004765,0.5,0.19635,3.444845,7532.43,70.83307649,5.86214541,,
28,-90,9.81,0.5,0.3,0.6,300,673,486.5,0.002055498,0.7,0.00004765,0.5,0.19635,3.444845,6353.55,59.74718559,4.944677079,,
29,0,9.81,0.5,0.3,0.6,300,723,511.5,0.001955034,0.7,0.00004765,0.5,0.19635,3.444845,11739.7,97.34787233,8.056509914,,
30,-15,9.81,0.5,0.3,0.6,300,723,511.5,0.001955034,0.7,0.00004765,0.5,0.19635,3.444845,12089.4,100.2476526,8.296495733,,
31,-30,9.81,0.5,0.3,0.6,300,723,511.5,0.001955034,0.7,0.00004765,0.5,0.19635,3.444845,11589,96.09823867,7.953090232,,
32,-45,9.81,0.5,0.3,0.6,300,723,511.5,0.001955034,0.7,0.00004765,0.5,0.19635,3.444845,11018.1,91.36422499,7.561303261,,
33,-60,9.81,0.5,0.3,0.6,300,723,511.5,0.001955034,0.7,0.00004765,0.5,0.19635,3.444845,10011.2,83.01481465,6.87030606,,
34,-75,9.81,0.5,0.3,0.6,300,723,511.5,0.001955034,0.7,0.00004765,0.5,0.19635,3.444845,8564.32,71.01700469,5.877367308,,
35,-90,9.81,0.5,0.3,0.6,300,723,511.5,0.001955034,0.7,0.00004765,0.5,0.19635,3.444845,7222.07,59.88680702,4.956232149,,
36,0,9.81,0.5,0.3,0.6,300,773,536.5,0.001863933,0.7,0.00004765,0.5,0.19635,3.444845,13183.8,97.76632661,8.09114119,,
37,-15,9.81,0.5,0.3,0.6,300,773,536.5,0.001863933,0.7,0.00004765,0.5,0.19635,3.444845,13586.5,100.7526052,8.338285606,,
38,-30,9.81,0.5,0.3,0.6,300,773,536.5,0.001863933,0.7,0.00004765,0.5,0.19635,3.444845,13010.9,96.48416229,7.985029271,,
39,-45,9.81,0.5,0.3,0.6,300,773,536.5,0.001863933,0.7,0.00004765,0.5,0.19635,3.444845,12364.8,91.6929167,7.588505786,,
40,-60,9.81,0.5,0.3,0.6,300,773,536.5,0.001863933,0.7,0.00004765,0.5,0.19635,3.444845,11235,83.31472561,6.895126691,,
41,-75,9.81,0.5,0.3,0.6,300,773,536.5,0.001863933,0.7,0.00004765,0.5,0.19635,3.444845,9564.37,70.92593343,5.869830251,,
42,-90,9.81,0.5,0.3,0.6,300,773,536.5,0.001863933,0.7,0.00004765,0.5,0.19635,3.444845,8122.27,60.23183768,4.984786886,,
43,0,9.81,0.5,0.3,0.6,300,823,561.5,0.001780944,0.7,0.00004765,0.5,0.19635,3.444845,14608.5,97.97466074,8.108382923,,
44,-15,9.81,0.5,0.3,0.6,300,823,561.5,0.001780944,0.7,0.00004765,0.5,0.19635,3.444845,15307.7,102.6639774,8.496470772,,
45,-30,9.81,0.5,0.3,0.6,300,823,561.5,0.001780944,0.7,0.00004765,0.5,0.19635,3.444845,14397.3,96.55820811,7.991157303,,
46,-45,9.81,0.5,0.3,0.6,300,823,561.5,0.001780944,0.7,0.00004765,0.5,0.19635,3.444845,13682.6,91.76493775,7.594466248,,
47,-60,9.81,0.5,0.3,0.6,300,823,561.5,0.001780944,0.7,0.00004765,0.5,0.19635,3.444845,12434.3,83.39297834,6.901602887,,
48,-75,9.81,0.5,0.3,0.6,300,823,561.5,0.001780944,0.7,0.00004765,0.5,0.19635,3.444845,10542.7,70.70660614,5.851678724,,
49,-90,9.81,0.5,0.3,0.6,300,823,561.5,0.001780944,0.7,0.00004765,0.5,0.19635,3.444845,9003.38,60.38286621,4.997286008,,
50,0,9.81,0.5,0.3,0.6,300,873,586.5,0.00170503,0.7,0.00004765,0.5,0.19635,3.444845,15936.5,97.55469095,8.073626223,,
51,-15,9.81,0.5,0.3,0.6,300,873,586.5,0.00170503,0.7,0.00004765,0.5,0.19635,3.444845,16426.1,100.5517591,8.321663583,,
52,-30,9.81,0.5,0.3,0.6,300,873,586.5,0.00170503,0.7,0.00004765,0.5,0.19635,3.444845,15771.7,96.54587389,7.990136523,,
53,-45,9.81,0.5,0.3,0.6,300,873,586.5,0.00170503,0.7,0.00004765,0.5,0.19635,3.444845,14967.8,91.62482999,7.58287093,,
54,-60,9.81,0.5,0.3,0.6,300,873,586.5,0.00170503,0.7,0.00004765,0.5,0.19635,3.444845,13569.1,83.06274006,6.874272367,,
55,-75,9.81,0.5,0.3,0.6,300,873,586.5,0.00170503,0.7,0.00004765,0.5,0.19635,3.444845,11509.2,70.45313896,5.83070178,,
56,-90,9.81,0.5,0.3,0.6,300,873,586.5,0.00170503,0.7,0.00004765,0.5,0.19635,3.444845,9918.67,60.71676883,5.024919788,,
57,0,9.81,0.5,0.3,0.6,300,923,611.5,0.001635323,0.7,0.00004765,0.5,0.19635,3.444845,17334.8,97.59793323,8.077204954,,
58,-15,9.81,0.5,0.3,0.6,300,923,611.5,0.001635323,0.7,0.00004765,0.5,0.19635,3.444845,17904.4,100.8048801,8.342611878,,
59,-30,9.81,0.5,0.3,0.6,300,923,611.5,0.001635323,0.7,0.00004765,0.5,0.19635,3.444845,17131.7,96.45444498,7.982569866,,
60,-45,9.81,0.5,0.3,0.6,300,923,611.5,0.001635323,0.7,0.00004765,0.5,0.19635,3.444845,16219.7,91.31972666,7.557620578,,
61,-60,9.81,0.5,0.3,0.6,300,923,611.5,0.001635323,0.7,0.00004765,0.5,0.19635,3.444845,14708,82.80859323,6.853239176,,
62,-75,9.81,0.5,0.3,0.6,300,923,611.5,0.001635323,0.7,0.00004765,0.5,0.19635,3.444845,12397.4,69.79951413,5.776607789,,
63,-90,9.81,0.5,0.3,0.6,300,923,611.5,0.001635323,0.7,0.00004765,0.5,0.19635,3.444845,10783.2,60.71128791,5.024466187,,
64,0,9.81,0.5,0.3,0.6,300,973,636.5,0.001571092,0.7,0.00004765,0.5,0.19635,3.444845,18683.7,97.37728313,8.058943952,,
65,-15,9.81,0.5,0.3,0.6,300,973,636.5,0.001571092,0.7,0.00004765,0.5,0.19635,3.444845,19345.8,100.8280717,8.344531217,,
66,-30,9.81,0.5,0.3,0.6,300,973,636.5,0.001571092,0.7,0.00004765,0.5,0.19635,3.444845,18480.6,96.31874943,7.971339703,,
67,-45,9.81,0.5,0.3,0.6,300,973,636.5,0.001571092,0.7,0.00004765,0.5,0.19635,3.444845,17462.6,91.01305119,7.532240116,,
68,-60,9.81,0.5,0.3,0.6,300,973,636.5,0.001571092,0.7,0.00004765,0.5,0.19635,3.444845,15791.9,82.30555605,6.811607818,,
69,-75,9.81,0.5,0.3,0.6,300,973,636.5,0.001571092,0.7,0.00004765,0.5,0.19635,3.444845,13249.1,69.05277659,5.714807791,,
70,-90,9.81,0.5,0.3,0.6,300,973,636.5,0.001571092,0.7,0.00004765,0.5,0.19635,3.444845,11554.2,60.21915385,4.983737173,,
71,-25,9.81,0.5,0.05,0.6,300,580.8092748,440.4046374,0.002270639,0.7,0.00004765,0.5,0.19635,3.444845,7611,95.06925843,7.867931827,,
72,-25,9.81,0.5,0.1,0.6,300,554.0531939,427.026597,0.002341775,0.7,0.00004765,0.5,0.19635,3.444845,6775,93.53937693,7.741318834,,
73,-25,9.81,0.5,0.2,0.6,300,538.2427824,419.1213912,0.002385944,0.7,0.00004765,0.5,0.19635,3.444845,6288,92.57689546,7.661663868,,
74,-25,9.81,0.5,0.3,0.6,300,532.5672501,416.2836251,0.002402208,0.7,0.00004765,0.5,0.19635,3.444845,6135,92.52856813,7.657664298,,
75,-25,9.81,0.5,0.4,0.6,300,529.5014492,414.7507246,0.002411087,0.7,0.00004765,0.5,0.19635,3.444845,6044,92.3738098,7.644856499,,
76,-25,9.81,0.5,0.5,0.6,300,527.6619686,413.8309843,0.002416445,0.7,0.00004765,0.5,0.19635,3.444845,5983,92.18034903,7.628845686,,
77,-25,9.81,0.5,0.6,0.6,300,526.4153785,413.2076892,0.00242009,0.7,0.00004765,0.5,0.19635,3.444845,5922,91.74286826,7.592639778,,
78,-25,9.81,0.5,0.7,0.6,300,525.524957,412.7624785,0.002422701,0.7,0.00004765,0.5,0.19635,3.444845,5922,92.10508904,7.622617169,,
79,-25,9.81,0.5,0.8,0.6,300,524.8419385,412.4209693,0.002424707,0.7,0.00004765,0.5,0.19635,3.444845,5891,91.90127445,7.605749474,,
80,-25,9.81,0.5,0.9,0.6,300,524.3107019,412.155351,0.00242627,0.7,0.00004765,0.5,0.19635,3.444845,5861,91.64980796,7.584938107,,
81,-25,9.81,0.5,1,0.6,300,523.8917936,411.9458968,0.002427503,0.7,0.00004765,0.5,0.19635,3.444845,5841,91.50795777,7.573198585,,
